id,delivery_time_days
10132,10.17
10133,5.19
10134,17.41
10135,7.7
10136,11.4
10137,14.33
10138,14.69
10139,18.74
10140,9.76
10141,17.49
10142,7.55
10143,10.62
10144,10.46
10145,10.47
10146,5.58
10147,7.9
10148,9.31
10149,9.78
10150,12.25
10151,9.82
10152,3.64
10153,9.77
10154,8.29
10155,14.49
10156,9.96
10157,6.41
10158,9.04
10159,2.71
10160,13.24
10161,4.23
10162,4.86
10163,8.63
10164,4.07
10165,8.64
10166,10.45
10167,2.14
10168,16.68
10169,7.67
10170,8.47
10171,5.37
10172,9.53
10173,9.82
10174,18.26
10175,9.74
10176,17.32
10177,19.89
10178,14.43
10179,9.73
10180,4.72
10181,8.23
10182,11.14
10183,9.09
10184,11.58
10185,17.2
10186,3.96
10187,15.9
10188,5.44
10189,12.25
10190,7.0
10191,4.11
10192,9.21
10193,3.09
10194,5.4
10195,6.2
10196,7.57
10197,7.97
10198,7.11
10199,14.13
10200,5.66
10201,5.67
10202,4.15
10203,9.65
10204,6.18
10205,3.76
10206,10.23
10207,5.19
10208,6.39
10209,6.33
10210,8.54
10211,4.93
10212,15.94
10213,4.77
10214,4.44
10215,7.09
10216,2.58
10217,14.68
10218,8.52
10219,2.15
10220,7.76
10221,5.8
10222,8.48
10223,16.06
10224,12.39
10225,6.75
10226,6.45
10227,16.33
10228,11.68
10229,8.13
10230,9.45
10231,14.43
10232,6.39
10233,2.33
10234,2.33
10235,4.91
10236,2.76
10237,10.78
10238,14.37
10239,7.62
10240,14.34
10241,10.88
10242,12.04
10243,7.95
10244,4.22
10245,5.53
10246,7.27
10247,5.13
10248,4.27
10249,7.93
10250,6.93
10251,8.28
10252,2.71
10253,17.29
10254,10.05
10255,16.3
10256,5.19
10257,6.24
10258,6.3
10259,8.47
10260,15.92
10261,8.32
10262,13.01
10263,15.61
10264,3.47
10265,6.9
10266,10.67
10267,11.62
10268,2.35
10269,9.93
10270,3.77
10271,19.75
10272,10.33
10273,4.6
10274,6.61
10275,6.06
10276,6.41
10277,6.0
10278,13.43
10279,7.83
10280,2.75
10281,6.3
10282,18.94
10283,8.39
10284,5.91
10285,6.91
10286,1.9
10287,8.02
10288,5.18
10289,7.97
10290,5.46
10291,8.09
10292,2.19
10293,2.8
10294,2.66
10295,2.38
10296,9.25
10297,3.38
10298,5.59
10299,9.39
10300,2.48
10301,2.67
10302,8.27
10303,2.97
10304,2.9
10305,5.39
10306,5.66
10307,7.36
10308,5.88
10309,4.01
10310,8.35
10311,2.75
10312,10.79
10313,5.63
10314,9.23
10315,3.13
10316,9.86
10317,3.21
10318,8.87
10319,6.36
10320,8.95
10321,6.64
10322,7.36
10323,11.31
10324,15.58
10325,3.76
10326,6.85
10327,6.32
10328,7.29
10329,7.31
10330,8.89
10331,7.66
10332,2.31
10333,4.29
10334,10.22
10335,2.22
10336,3.16
10337,2.42
10338,14.56
10339,13.67
10340,13.71
10341,4.25
10342,6.38
10343,9.54
10344,4.79
10345,11.15
10346,8.97
10347,7.02
10348,8.55
10349,1.81
10350,6.59
10351,6.51
10352,2.08
10353,11.96
10354,11.45
10355,14.21
10356,10.16
10357,9.46
10358,6.94
10359,7.61
10360,9.75
10361,6.46
10362,6.79
10363,9.08
10364,13.49
10365,6.91
10366,5.96
10367,7.52
10368,2.95
10369,15.26
10370,7.6
10371,12.09
10372,13.77
10373,6.83
10374,5.94
10375,7.58
10376,3.05
10377,7.63
10378,8.19
10379,4.13
10380,2.9
10381,12.9
10382,8.82
10383,7.76
10384,7.62
10385,11.72
10386,4.49
10387,7.03
10388,16.88
10389,6.32
10390,7.26
10391,6.78
10392,9.01
10393,3.87
10394,12.66
10395,8.45
10396,9.22
10397,6.98
10398,2.83
10399,4.1
10400,3.51
10401,4.81
10402,6.6
10403,9.07
10404,6.1
10405,6.2
10406,5.65
10407,3.93
10408,16.29
10409,10.05
10410,15.63
10411,5.92
10412,5.95
10413,10.73
10414,14.95
10415,12.27
10416,5.56
10417,3.07
10418,18.25
10419,7.76
10420,6.43
10421,7.45
10422,6.3
10423,17.16
10424,6.8
10425,6.65
10426,10.97
10427,2.54
10428,6.93
10429,7.36
10430,7.59
10431,8.09
10432,10.73
10433,4.11
10434,6.49
10435,6.19
10436,6.59
10437,9.19
10438,3.21
10439,5.13
10440,10.92
10441,15.23
10442,7.98
10443,3.01
10444,6.29
10445,2.97
10446,16.96
10447,7.46
10448,11.02
10449,7.22
10450,11.59
10451,6.31
10452,17.64
10453,9.91
10454,2.2
10455,10.03
10456,2.97
10457,6.94
10458,11.0
10459,7.04
10460,9.13
10461,9.3
10462,9.05
10463,5.84
10464,5.61
10465,2.53
10466,8.78
10467,8.96
10468,8.21
10469,6.33
10470,10.62
10471,7.58
10472,2.42
10473,8.79
10474,8.28
10475,8.22
10476,6.87
10477,4.87
10478,7.13
10479,9.01
10480,6.22
10481,3.35
10482,1.94
10483,2.11
10484,1.75
10485,13.09
10486,7.39
10487,7.42
10488,9.23
10489,11.89
10490,13.93
10491,11.16
10492,2.72
10493,7.76
10494,2.2
10495,6.64
10496,6.28
10497,2.63
10498,3.28
10499,17.53
10500,2.87
10501,6.41
10502,16.63
10503,16.71
10504,11.44
10505,12.92
10506,10.66
10507,5.01
10508,5.36
10509,6.03
10510,3.92
10511,8.27
10512,3.32
10513,9.85
10514,3.56
10515,19.36
10516,8.45
10517,7.15
10518,9.5
10519,7.65
10520,7.97
10521,13.34
10522,7.61
10523,5.68
10524,4.91
10525,9.48
10526,7.32
10527,12.08
10528,3.46
10529,7.74
10530,14.15
10531,7.49
10532,5.55
10533,7.7
10534,5.48
10535,9.66
10536,10.66
10537,2.48
10538,7.46
10539,3.57
10540,7.47
10541,12.4
10542,5.79
10543,8.4
10544,9.92
10545,11.67
10546,3.72
10547,2.89
10548,6.86
10549,6.65
10550,8.16
10551,4.75
10552,5.74
10553,7.38
10554,9.8
10555,5.93
10556,4.13
10557,9.23
10558,2.44
10559,14.21
10560,4.6
10561,3.69
10562,3.55
10563,4.36
10564,4.29
10565,12.84
10566,14.27
10567,10.84
10568,11.31
10569,10.57
10570,7.63
10571,8.89
10572,10.5
10573,4.88
10574,7.32
10575,7.33
10576,10.8
10577,4.0
10578,6.65
10579,10.56
10580,12.96
10581,8.3
10582,5.28
10583,6.91
10584,7.07
10585,12.45
10586,5.87
10587,11.12
10588,5.37
10589,6.88
10590,7.12
10591,6.07
10592,11.54
10593,6.96
10594,8.74
10595,7.16
10596,2.61
10597,7.22
10598,7.16
10599,6.79
10600,12.07
10601,9.45
10602,9.22
10603,6.74
10604,5.0
10605,8.73
10606,6.38
10607,8.04
10608,6.32
10609,7.9
10610,3.5
10611,19.5
10612,4.12
10613,8.61
10614,11.16
10615,12.22
10616,11.8
10617,7.89
10618,5.39
10619,3.1
10620,8.37
10621,4.62
10622,12.38
10623,3.18
10624,17.77
10625,14.58
10626,6.34
10627,10.7
10628,10.07
10629,16.06
10630,7.37
10631,8.07
10632,6.52
10633,7.46
10634,3.18
10635,6.66
10636,6.18
10637,11.16
10638,11.28
10639,3.37
10640,2.98
10641,7.13
10642,4.67
10643,7.98
10644,8.0
10645,8.74
10646,3.57
10647,2.64
10648,12.57
10649,12.29
10650,13.62
10651,7.18
10652,10.18
10653,6.83
10654,6.66
10655,12.07
10656,11.3
10657,9.07
10658,5.95
10659,8.11
10660,15.36
10661,9.93
10662,10.51
10663,6.89
10664,9.25
10665,6.51
10666,9.19
10667,8.72
10668,3.32
10669,3.44
10670,6.23
10671,3.25
10672,3.33
10673,6.97
10674,6.36
10675,4.01
10676,3.1
10677,4.29
10678,9.03
10679,8.58
10680,3.73
10681,15.21
10682,16.05
10683,3.56
10684,4.96
10685,8.35
10686,10.78
10687,8.39
10688,11.69
10689,6.8
10690,9.6
10691,5.38
10692,10.6
10693,7.21
10694,2.77
10695,3.34
10696,10.61
10697,6.54
10698,9.25
10699,9.37
10700,7.52
10701,11.61
10702,8.57
10703,5.61
10704,4.25
10705,4.74
10706,2.72
10707,16.85
10708,3.54
10709,3.54
10710,5.17
10711,15.0
10712,6.89
10713,5.37
10714,6.25
10715,6.18
10716,6.17
10717,3.39
10718,4.19
10719,6.57
10720,6.57
10721,6.67
10722,6.41
10723,6.14
10724,9.61
10725,3.56
10726,10.52
10727,7.75
10728,8.27
10729,5.95
10730,6.64
10731,7.77
10732,6.65
10733,4.65
10734,15.35
10735,3.53
10736,10.2
10737,13.55
10738,10.62
10739,8.4
10740,9.38
10741,12.44
10742,9.1
10743,14.96
10744,4.13
10745,8.07
10746,6.37
10747,3.17
10748,5.06
10749,3.1
10750,12.73
10751,7.25
10752,9.06
10753,17.17
10754,2.92
10755,7.13
10756,7.52
10757,3.47
10758,9.36
10759,8.88
10760,10.49
10761,9.78
10762,9.43
10763,13.15
10764,7.25
10765,6.31
10766,6.35
10767,6.3
10768,8.53
10769,15.36
10770,9.79
10771,7.52
10772,8.78
10773,7.43
10774,5.16
10775,14.16
10776,11.66
10777,8.65
10778,15.85
10779,9.45
10780,13.24
10781,4.43
10782,7.81
10783,13.46
10784,8.44
10785,7.47
10786,5.68
10787,10.44
10788,17.08
10789,6.32
10790,6.97
10791,8.18
10792,3.36
10793,7.11
10794,8.34
10795,10.27
10796,3.94
10797,10.33
10798,9.61
10799,4.96
10800,14.88
10801,2.96
10802,4.29
10803,3.62
10804,6.45
10805,6.91
10806,3.92
10807,3.11
10808,9.02
10809,6.68
10810,6.14
10811,8.51
10812,9.17
10813,6.25
10814,8.79
10815,4.64
10816,8.62
10817,3.65
10818,4.02
10819,7.52
10820,12.61
10821,5.99
10822,7.49
10823,6.53
10824,8.04
10825,5.38
10826,3.61
10827,10.66
10828,3.6
10829,9.06
10830,13.26
10831,7.3
10832,8.21
10833,5.71
10834,13.75
10835,6.39
10836,8.56
10837,3.37
10838,3.37
10839,8.51
10840,9.71
10841,14.7
10842,7.18
10843,11.72
10844,8.26
10845,7.59
10846,11.34
10847,17.18
10848,3.19
10849,12.72
10850,19.78
10851,10.51
10852,8.21
10853,9.61
10854,9.27
10855,6.69
10856,9.37
10857,10.3
10858,3.88
10859,6.46
10860,20.01
10861,6.3
10862,7.56
10863,4.45
10864,12.61
10865,7.25
10866,3.82
10867,11.55
10868,3.86
10869,9.18
10870,7.61
10871,8.78
10872,7.16
10873,4.53
10874,11.09
10875,14.2
10876,16.17
10877,9.33
10878,6.7
10879,4.05
10880,4.97
10881,10.84
10882,10.69
10883,8.08
10884,9.59
10885,7.73
10886,9.17
10887,5.13
10888,6.16
10889,5.03
10890,12.28
10891,9.91
10892,6.23
10893,13.69
10894,3.66
10895,7.39
10896,10.43
10897,10.69
10898,9.34
10899,6.75
10900,6.88
10901,7.62
10902,7.65
10903,14.73
10904,10.88
10905,5.4
10906,15.16
10907,9.18
10908,4.45
10909,8.01
10910,7.63
10911,8.18
10912,16.54
10913,2.73
10914,16.76
10915,3.7
10916,6.21
10917,11.67
10918,9.06
10919,2.91
10920,3.28
10921,6.82
10922,8.48
10923,10.42
10924,7.0
10925,11.67
10926,9.43
10927,7.88
10928,20.07
10929,5.91
10930,6.54
10931,3.33
10932,10.29
10933,7.83
10934,3.46
10935,12.93
10936,8.93
10937,2.55
10938,7.3
10939,10.24
10940,7.74
10941,6.44
10942,9.81
10943,5.51
10944,7.74
10945,4.34
10946,6.06
10947,8.3
10948,9.55
10949,4.97
10950,14.39
10951,9.67
10952,5.79
10953,8.65
10954,6.74
10955,14.41
10956,5.08
10957,10.75
10958,5.65
10959,19.18
10960,9.07
10961,3.43
10962,3.94
10963,7.9
10964,8.53
10965,7.14
10966,4.2
10967,15.05
10968,8.06
10969,6.93
10970,3.63
10971,9.63
10972,6.04
10973,18.18
10974,8.04
10975,7.34
10976,7.96
10977,5.86
10978,7.94
10979,7.55
10980,8.05
10981,6.55
10982,8.15
10983,9.66
10984,3.56
10985,5.93
10986,6.5
10987,3.37
10988,4.26
10989,5.82
10990,12.81
10991,3.56
10992,4.78
10993,4.94
10994,8.98
10995,4.24
10996,6.45
10997,5.27
10998,7.49
10999,4.39
11000,7.89
11001,11.5
11002,8.67
11003,17.27
11004,9.07
11005,14.62
11006,3.58
11007,13.85
11008,9.98
11009,15.11
11010,6.84
11011,7.57
11012,5.19
11013,4.14
11014,3.81
11015,9.83
11016,7.25
11017,10.96
11018,5.14
11019,11.93
11020,7.57
11021,7.13
11022,3.56
11023,7.71
11024,6.04
11025,8.1
11026,8.79
11027,11.51
11028,8.41
11029,8.06
11030,6.05
11031,6.43
11032,3.5
11033,6.15
11034,4.38
11035,8.45
11036,6.27
11037,7.11
11038,9.02
11039,9.09
11040,8.06
11041,7.76
11042,8.14
11043,10.06
11044,4.28
11045,6.71
11046,9.58
11047,10.36
11048,4.67
11049,8.07
11050,7.36
11051,8.46
11052,17.54
11053,12.67
11054,9.43
11055,5.89
11056,10.83
11057,7.24
11058,10.02
11059,3.4
11060,7.12
11061,3.76
11062,8.17
11063,8.96
11064,9.23
11065,15.73
11066,8.46
11067,6.2
11068,7.4
11069,3.65
11070,4.09
11071,6.7
11072,4.49
11073,4.07
11074,3.43
11075,15.61
11076,7.95
11077,16.85
11078,8.72
11079,6.76
11080,10.19
11081,8.28
11082,11.31
11083,8.66
11084,9.6
11085,16.79
11086,9.13
11087,12.6
11088,13.06
11089,5.31
11090,3.62
11091,16.86
11092,13.16
11093,7.69
11094,4.98
11095,3.87
11096,3.79
11097,4.54
11098,10.2
11099,5.82
11100,11.98
11101,6.63
11102,6.36
11103,7.04
11104,7.34
11105,9.63
11106,4.37
11107,3.39
11108,4.9
11109,5.93
11110,8.57
11111,8.11
11112,7.48
11113,3.86
11114,8.82
11115,7.56
11116,8.08
11117,8.69
11118,10.59
11119,11.01
11120,5.92
11121,9.54
11122,16.07
11123,8.05
11124,9.09
11125,5.9
11126,8.21
11127,11.1
11128,17.14
11129,5.57
11130,10.8
11131,3.8
11132,10.08
11133,11.03
11134,12.48
11135,4.9
11136,5.84
11137,9.68
11138,5.52
11139,15.55
11140,9.59
11141,3.36
11142,5.02
11143,7.18
11144,8.54
11145,5.15
11146,18.22
11147,9.69
11148,10.13
11149,4.83
11150,8.66
11151,7.35
11152,3.33
11153,19.86
11154,12.51
11155,3.1
11156,9.81
11157,8.33
11158,9.08
11159,17.07
11160,8.52
11161,11.21
11162,8.2
11163,9.2
11164,8.13
11165,7.89
11166,4.36
11167,4.17
11168,3.95
11169,4.35
11170,10.83
11171,8.88
11172,6.77
11173,4.53
11174,10.28
11175,6.82
11176,15.71
11177,5.1
11178,16.7
11179,7.37
11180,7.96
11181,4.41
11182,10.85
11183,7.93
11184,11.29
11185,10.63
11186,9.91
11187,10.2
11188,7.5
11189,10.21
11190,6.89
11191,3.57
11192,5.5
11193,3.38
11194,12.79
11195,8.71
11196,3.96
11197,11.96
11198,15.54
11199,8.79
11200,16.26
11201,13.43
11202,12.67
11203,5.32
11204,10.52
11205,12.47
11206,8.53
11207,3.59
11208,15.81
11209,10.91
11210,3.9
11211,4.48
11212,4.73
11213,8.04
11214,10.36
11215,15.15
11216,7.83
11217,12.7
11218,11.3
11219,16.15
11220,8.4
11221,10.54
11222,8.76
11223,11.57
11224,7.82
11225,7.11
11226,4.29
11227,4.37
11228,13.64
11229,10.18
11230,8.6
11231,10.58
11232,4.43
11233,5.5
11234,9.79
11235,9.61
11236,6.37
11237,11.12
11238,16.35
11239,7.56
11240,4.31
11241,9.13
11242,10.06
11243,10.43
11244,7.21
11245,6.38
11246,8.31
11247,8.44
11248,4.66
11249,6.43
11250,15.03
11251,6.88
11252,9.15
11253,11.07
11254,11.24
11255,8.11
11256,8.17
11257,9.15
11258,8.06
11259,8.96
11260,3.57
11261,10.56
11262,9.84
11263,8.67
11264,9.0
11265,8.05
11266,8.46
11267,15.59
11268,12.76
11269,12.97
11270,8.25
11271,10.31
11272,4.0
11273,7.63
11274,5.82
11275,4.11
11276,7.34
11277,4.71
11278,12.58
11279,8.85
11280,4.44
11281,11.89
11282,10.0
11283,4.51
11284,7.84
11285,5.98
11286,8.76
11287,7.88
11288,11.17
11289,13.46
11290,8.01
11291,6.92
11292,10.17
11293,3.92
11294,7.96
11295,7.35
11296,4.75
11297,7.5
11298,17.16
11299,7.05
11300,5.23
11301,7.65
11302,5.37
11303,7.44
11304,7.51
11305,7.52
11306,4.08
11307,3.54
11308,13.62
11309,12.33
11310,11.59
11311,9.9
11312,10.06
11313,8.52
11314,8.6
11315,9.28
11316,7.82
11317,8.03
11318,4.22
11319,4.06
11320,10.87
11321,8.64
11322,4.26
11323,8.74
11324,9.79
11325,7.33
11326,9.48
11327,8.15
11328,11.43
11329,9.25
11330,15.27
11331,12.08
11332,8.15
11333,9.11
11334,4.04
11335,16.51
11336,9.71
11337,8.32
11338,9.01
11339,6.83
11340,6.59
11341,7.74
11342,11.63
11343,8.82
11344,6.68
11345,4.83
11346,8.5
11347,11.65
11348,7.05
11349,9.54
11350,3.99
11351,8.53
11352,9.48
11353,11.32
11354,5.13
11355,9.53
11356,13.08
11357,11.22
11358,8.05
11359,10.62
11360,8.35
11361,10.34
11362,9.08
11363,7.28
11364,8.66
11365,8.45
11366,10.22
11367,5.43
11368,11.14
11369,16.02
11370,22.85
11371,10.31
11372,3.98
11373,10.64
11374,6.58
11375,3.93
11376,5.68
11377,16.9
11378,8.09
11379,9.03
11380,5.88
11381,7.41
11382,14.03
11383,4.15
11384,8.76
11385,10.25
11386,7.85
11387,11.81
11388,8.51
11389,17.7
11390,10.09
11391,4.21
11392,5.01
11393,7.6
11394,16.28
11395,9.96
11396,15.81
11397,8.11
11398,3.85
11399,12.5
11400,8.81
11401,7.41
11402,9.23
11403,5.39
11404,5.78
11405,4.03
11406,8.96
11407,11.2
11408,9.38
11409,5.39
11410,7.44
11411,10.09
11412,4.27
11413,4.05
11414,8.84
11415,4.63
11416,11.06
11417,6.26
11418,11.18
11419,8.79
11420,4.11
11421,11.65
11422,10.0
11423,8.06
11424,4.29
11425,7.84
11426,8.79
11427,13.36
11428,8.43
11429,8.31
11430,8.95
11431,10.74
11432,12.83
11433,10.66
11434,11.1
11435,8.16
11436,3.9
11437,8.93
11438,13.01
11439,4.96
11440,8.0
11441,8.2
11442,7.11
11443,21.7
11444,9.28
11445,4.34
11446,8.52
11447,6.07
11448,8.34
11449,3.61
11450,9.24
11451,6.79
11452,7.44
11453,10.21
11454,12.7
11455,12.62
11456,7.18
11457,3.28
11458,14.73
11459,5.52
11460,14.93
11461,7.89
11462,11.4
11463,6.69
11464,11.76
11465,15.05
11466,5.16
11467,15.5
11468,15.94
11469,11.67
11470,7.36
11471,14.82
11472,10.25
11473,3.53
11474,8.97
11475,7.16
11476,3.48
11477,11.32
11478,14.89
11479,7.86
11480,11.24
11481,4.56
11482,7.88
11483,12.13
11484,11.29
11485,10.76
11486,9.67
11487,8.51
11488,8.91
11489,9.85
11490,7.73
11491,6.36
11492,10.06
11493,14.29
11494,8.28
11495,9.73
11496,12.02
11497,8.23
11498,3.32
11499,3.88
11500,10.55
11501,6.91
11502,13.59
11503,8.53
11504,7.17
11505,12.05
11506,5.69
11507,5.25
11508,8.65
11509,5.62
11510,5.39
11511,12.22
11512,9.1
11513,4.98
11514,7.65
11515,8.04
11516,7.92
11517,15.78
11518,4.35
11519,5.24
11520,10.4
11521,9.01
11522,7.31
11523,7.7
11524,4.54
11525,6.77
11526,4.11
11527,11.42
11528,17.07
11529,9.11
11530,11.07
11531,10.84
11532,7.51
11533,10.64
11534,10.12
11535,16.78
11536,6.31
11537,5.14
11538,3.51
11539,4.4
11540,9.35
11541,7.71
11542,4.33
11543,4.84
11544,6.29
11545,8.6
11546,8.74
11547,7.04
11548,7.86
11549,7.21
11550,6.6
11551,8.69
11552,9.83
11553,9.3
11554,10.19
11555,9.72
11556,7.47
11557,15.87
11558,10.04
11559,15.45
11560,4.39
11561,9.32
11562,11.97
11563,8.97
11564,10.13
11565,11.68
11566,16.02
11567,3.3
11568,7.37
11569,9.13
11570,3.05
11571,11.05
11572,3.17
11573,7.81
11574,3.18
11575,7.54
11576,7.84
11577,6.43
11578,6.85
11579,5.56
11580,3.67
11581,12.05
11582,10.04
11583,6.73
11584,14.28
11585,3.97
11586,6.8
11587,7.92
11588,14.08
11589,7.63
11590,6.26
11591,7.7
11592,7.88
11593,19.01
11594,6.75
11595,3.56
11596,11.74
11597,5.73
11598,3.5
11599,3.82
11600,14.8
11601,10.55
11602,13.72
11603,10.61
11604,6.52
11605,7.95
11606,6.39
11607,2.86
11608,10.48
11609,10.46
11610,7.42
11611,7.42
11612,10.37
11613,10.34
11614,10.77
11615,10.5
11616,6.28
11617,6.52
11618,4.02
11619,4.67
11620,3.28
11621,3.65
11622,7.62
11623,8.51
11624,6.78
11625,7.6
11626,6.73
11627,6.29
11628,11.12
11629,8.13
11630,10.01
11631,8.52
11632,3.54
11633,12.73
11634,15.7
11635,9.99
11636,4.68
11637,7.73
11638,6.77
11639,8.87
11640,14.66
11641,6.35
11642,6.93
11643,15.26
11644,4.72
11645,3.36
11646,7.64
11647,13.8
11648,5.47
11649,6.32
11650,8.95
11651,9.78
11652,7.03
11653,10.27
11654,2.75
11655,10.29
11656,13.86
11657,9.48
11658,6.45
11659,2.47
11660,6.38
11661,9.34
11662,5.22
11663,9.31
11664,3.26
11665,11.13
11666,16.52
11667,13.08
11668,4.97
11669,6.86
11670,7.42
11671,10.05
11672,7.74
11673,8.02
11674,7.84
11675,5.99
11676,8.73
11677,9.45
11678,6.53
11679,9.43
11680,2.3
11681,3.61
11682,7.84
11683,11.35
11684,12.31
11685,5.85
11686,11.67
11687,5.22
11688,6.28
11689,10.31
11690,12.33
11691,3.38
11692,7.25
11693,5.69
11694,7.43
11695,4.12
11696,12.81
11697,7.35
11698,7.3
11699,11.86
11700,17.22
11701,10.48
11702,7.61
11703,13.92
11704,4.02
11705,10.41
11706,7.68
11707,8.95
11708,6.82
11709,8.72
11710,8.47
11711,8.37
11712,7.05
11713,8.47
11714,8.79
11715,6.48
11716,8.51
11717,8.12
11718,8.78
11719,9.9
11720,2.49
11721,8.56
11722,6.4
11723,8.85
11724,6.67
11725,6.0
11726,7.29
11727,8.85
11728,9.2
11729,2.37
11730,2.51
11731,6.0
11732,6.66
11733,6.5
11734,6.07
11735,6.11
11736,3.92
11737,6.81
11738,8.17
11739,16.53
11740,5.8
11741,6.96
11742,2.76
11743,15.66
11744,10.19
11745,9.14
11746,6.95
11747,5.14
11748,5.5
11749,5.4
11750,3.42
11751,8.91
11752,9.49
11753,9.72
11754,7.89
11755,3.32
11756,16.42
11757,6.57
11758,9.36
11759,2.22
11760,12.02
11761,8.92
11762,8.12
11763,9.69
11764,3.02
11765,2.56
11766,6.87
11767,12.65
11768,7.76
11769,1.83
11770,4.83
11771,9.41
11772,8.98
11773,7.34
11774,6.54
11775,3.46
11776,4.95
11777,2.44
11778,7.04
11779,9.26
11780,6.73
11781,6.25
11782,1.9
11783,5.57
11784,8.55
11785,8.45
11786,2.42
11787,1.74
11788,2.67
11789,5.24
11790,11.32
11791,8.82
11792,8.12
11793,15.21
11794,6.32
11795,9.2
11796,6.37
11797,1.58
11798,9.07
11799,5.14
11800,6.16
11801,18.13
11802,7.01
11803,8.38
11804,7.29
11805,4.94
11806,8.54
11807,14.34
11808,7.77
11809,4.02
11810,2.8
11811,3.25
11812,9.87
11813,17.2
11814,12.16
11815,9.21
11816,6.86
11817,10.67
11818,11.32
11819,9.5
11820,10.54
11821,5.64
11822,6.61
11823,5.84
11824,7.51
11825,6.3
11826,7.92
11827,6.85
11828,12.35
11829,2.65
11830,5.99
11831,13.54
11832,9.15
11833,10.7
11834,15.83
11835,3.7
11836,9.84
11837,6.42
11838,5.54
11839,5.91
11840,10.36
11841,6.21
11842,5.67
11843,6.42
11844,5.6
11845,10.79
11846,16.12
11847,8.41
11848,7.71
11849,5.53
11850,2.84
11851,8.16
11852,3.21
11853,7.31
11854,6.03
11855,10.43
11856,4.26
11857,3.56
11858,2.57
11859,3.81
11860,6.7
11861,6.6
11862,15.53
11863,7.99
11864,8.41
11865,6.4
11866,10.25
11867,9.62
11868,9.88
11869,13.88
11870,2.45
11871,9.03
11872,2.8
11873,5.94
11874,6.83
11875,7.03
11876,2.49
11877,10.76
11878,9.35
11879,7.21
11880,4.1
11881,5.79
11882,4.12
11883,9.69
11884,5.76
11885,7.39
11886,6.05
11887,9.53
11888,2.3
11889,9.17
11890,5.13
11891,7.91
11892,4.54
11893,7.22
11894,9.55
11895,19.84
11896,7.33
11897,14.38
11898,5.38
11899,2.6
11900,6.63
11901,9.6
11902,7.56
11903,1.85
11904,7.72
11905,5.67
11906,6.3
11907,6.02
11908,5.49
11909,3.86
11910,10.87
11911,7.75
11912,5.26
11913,14.82
11914,12.46
11915,8.88
11916,4.61
11917,1.93
11918,6.11
11919,7.52
11920,5.5
11921,2.43
11922,16.21
11923,8.4
11924,9.15
11925,2.45
11926,2.53
11927,10.9
11928,2.08
11929,12.11
11930,8.26
11931,6.1
11932,7.12
11933,15.15
11934,14.02
11935,2.79
11936,10.96
11937,2.81
11938,7.52
11939,2.32
11940,7.26
11941,15.54
11942,6.79
11943,2.82
11944,3.95
11945,6.32
11946,6.82
11947,3.94
11948,6.57
11949,9.25
11950,6.85
11951,7.0
11952,5.74
11953,8.27
11954,6.41
11955,10.57
11956,2.01
11957,7.91
11958,5.89
11959,9.42
11960,7.14
11961,6.48
11962,11.4
11963,8.28
11964,8.33
11965,5.78
11966,6.31
11967,11.36
11968,2.46
11969,2.28
11970,8.65
11971,6.04
11972,5.14
11973,4.97
11974,5.64
11975,6.8
11976,15.88
11977,13.02
11978,2.56
11979,6.0
11980,6.25
11981,3.88
11982,12.23
11983,6.59
11984,4.53
11985,7.06
11986,8.19
11987,8.91
11988,3.51
11989,14.92
11990,13.62
11991,6.77
11992,5.72
11993,7.64
11994,4.74
11995,15.32
11996,1.93
11997,4.11
11998,8.53
11999,7.45
12000,10.28
12001,7.09
12002,15.34
12003,10.62
12004,7.71
12005,13.8
12006,9.13
12007,4.28
12008,6.78
12009,6.98
12010,16.91
12011,7.04
12012,7.88
12013,12.06
12014,13.04
12015,3.99
12016,2.67
12017,15.06
12018,5.94
12019,2.53
12020,2.47
12021,6.51
12022,3.35
12023,10.69
12024,7.77
12025,8.34
12026,18.34
12027,10.51
12028,8.38
12029,16.37
12030,2.68
12031,8.37
12032,14.46
12033,2.99
12034,5.36
12035,7.05
12036,2.9
12037,7.3
12038,2.32
12039,2.99
12040,6.23
12041,7.61
12042,6.82
12043,2.96
12044,7.05
12045,3.26
12046,8.94
12047,12.54
12048,9.77
12049,10.11
12050,10.17
12051,9.86
12052,17.44
12053,9.89
12054,8.31
12055,11.37
12056,8.03
12057,16.92
12058,7.77
12059,3.83
12060,9.17
12061,6.37
12062,13.37
12063,7.78
12064,8.7
12065,10.51
12066,7.71
12067,12.61
12068,7.31
12069,6.36
12070,5.27
12071,16.62
12072,8.9
12073,11.8
12074,10.79
12075,5.8
12076,4.05
12077,10.22
12078,6.0
12079,10.74
12080,10.6
12081,5.59
12082,4.33
12083,13.87
12084,17.23
12085,12.83
12086,16.55
12087,8.11
12088,2.41
12089,3.09
12090,9.51
12091,14.33
12092,4.31
12093,8.89
12094,6.21
12095,9.23
12096,10.34
12097,8.88
12098,9.12
12099,5.91
12100,6.05
12101,2.78
12102,4.65
12103,4.0
12104,13.83
12105,2.85
12106,11.92
12107,10.02
12108,10.9
12109,14.17
12110,7.01
12111,10.45
12112,10.72
12113,9.36
12114,9.43
12115,10.08
12116,12.76
12117,2.55
12118,5.5
12119,4.63
12120,9.28
12121,8.92
12122,9.24
12123,11.52
12124,11.54
12125,6.73
12126,10.21
12127,4.73
12128,3.31
12129,4.45
